id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
tax_analysis_user,account.group_account_user,user,tax.analysis,0,0,0,1
cash_receipt_account_user,account.group_account_user,user,cash.receipt,1,1,1,1
cash_receipt_robo_cash_receipts,robo_basic.group_robo_cash_receipts,cash receipt users,cash.receipt,1,1,1,1
distributed_lines_access,account.group_account_invoice,user,account.invoice.distributed.payment.line,1,1,1,1
vat_status_employee,base.group_user,user,res.company.vat.status,0,0,0,1
vat_status_accountant,account.group_account_user,user,res.company.vat.status,1,1,1,1
stock_quant_return_accountant,robo_basic.group_robo_premium_accountant,user,stock.quant.return,1,1,1,1
stock_quant_return_manager,stock.group_stock_manager,user,stock.quant.return,1,1,1,1
allow_managers_full_pension_fund_access,robo_basic.group_robo_premium_manager,allow_managers_full_pension_fund_access,res.pension.fund,1,1,1,1
allow_hr_managers_read_pension_fund_access,robo_basic.group_robo_hr_manager,allow_hr_managers_read_pension_fund_access,res.pension.fund,0,0,0,1
allow_accountants_full_pension_fund_transfer_access,robo_basic.group_robo_premium_accountant,allow_accountants_full_pension_fund_transfer_access,pension.fund.transfer,1,1,1,1