id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_robo_bug_group_system,bug,robo_basic.model_robo_bug,base.group_system,1,1,1,1
base.access_res_partner_bank_group_user,res_partner_bank group_free_manager,base.model_res_partner_bank,group_robo_free_manager,1,1,1,1
base.access_res_partner_bank_group_partner_manager,res_partner_bank group_premium_manager,base.model_res_partner_bank,group_robo_premium_manager,1,1,1,1
base.access_res_partner_bank_group_hr_manager,res_partner_bank hr_manager,base.model_res_partner_bank,group_robo_hr_manager,1,1,1,1
access_account_tax,account.tax,account.model_account_tax,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_move_uinvoice,account.move,account.model_account_move,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_account_invoice,account.account invoice,account.model_account_account,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,robo_basic.group_robo_simple_invoicing,1,1,1,0
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,robo_basic.group_robo_simple_invoicing,1,1,1,0
access_account_payment_method,account.payment.method,account.model_account_payment_method,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_payment,account.payment,account.model_account_payment,robo_basic.group_robo_simple_invoicing,1,1,1,1
access_account_tax_group,account.tax.group,account.model_account_tax_group,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_account_asset_category_invoicing_payment,account.asset.category,account_asset.model_account_asset_category,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_account_partner_bank,res.partner.bank,base.model_res_partner_bank,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_hr_employee_hr_manager,hr.manager,hr.model_hr_employee,group_robo_hr_manager,1,1,1,1
access_hr_department_hr_manager,hr.manager,hr.model_hr_department,group_robo_hr_manager,1,1,1,1
access_hr_job_hr_manager,hr.manager,hr.model_hr_job,group_robo_hr_manager,1,1,1,1
access_resource_hr_manager,hr.manager,resource.model_resource_resource,group_robo_hr_manager,1,1,1,1
access_robo_cashier,account.payment,account.model_account_payment,robo_basic.group_robo_cash_manager,1,1,1,1
access_robo_cash_registers,account.payment,account.model_account_payment,robo_basic.group_robo_kasos_aparatas,1,1,1,1
manage_partners,manage.res.partner,base.model_res_partner,robo_basic.group_robo_manage_partners,1,1,1,1
front_res_groups_category_read_by_manager,Manager read front res groups categories,robo_basic.model_front_res_groups_category,robo_basic.group_robo_premium_manager,1,0,0,0
