id,report_model_id:id,sequence,name,identifier,shown_by_default,is_number,calculate_totals
asset_dynamic_report_column_1,model_account_asset_dynamic_report,1,Inventory No.,code,True,False,False
asset_dynamic_report_column_2,model_account_asset_dynamic_report,2,Name,name,True,False,False
asset_dynamic_report_column_3,model_account_asset_dynamic_report,3,Acquisition (purchase) date,purchase_date,True,False,False
asset_dynamic_report_column_4,model_account_asset_dynamic_report,4,Balance at the beginning of the period,residual_quantity_at_start_date,True,True,False
asset_dynamic_report_column_5,model_account_asset_dynamic_report,5,Balance at the end of the period,residual_quantity_at_end_date,True,True,False
asset_dynamic_report_column_6,model_account_asset_dynamic_report,6,Acquisition (purchase) price,original_value,False,True,False
asset_dynamic_report_column_7,model_account_asset_dynamic_report,7,Salvage value,salvage_value,False,True,True
asset_dynamic_report_column_8,model_account_asset_dynamic_report,8,Residual cost at the start of the period,value_at_start_date,True,True,True
asset_dynamic_report_column_9,model_account_asset_dynamic_report,9,Revaluations and improvements over the period,revaluation_amount,False,True,True
asset_dynamic_report_column_10,model_account_asset_dynamic_report,10,Sales and write-offs during the period,write_off_amount,False,True,True
asset_dynamic_report_column_11,model_account_asset_dynamic_report,11,Depreciation over the period,depreciation_amount,False,True,True
asset_dynamic_report_column_12,model_account_asset_dynamic_report,12,Residual cost at the end of the period,value_at_end_date,True,True,True
asset_dynamic_report_column_13,model_account_asset_dynamic_report,13,Current value,current_value,False,True,True
general_ledger_dynamic_report_column_1,model_general_ledger_dynamic_report,1,Date,date,True,False,False
general_ledger_dynamic_report_column_2,model_general_ledger_dynamic_report,2,Journal,journal_id,True,False,False
general_ledger_dynamic_report_column_3,model_general_ledger_dynamic_report,3,Partner,partner_id,True,False,False
general_ledger_dynamic_report_column_4,model_general_ledger_dynamic_report,4,Reference,reference,True,False,False
general_ledger_dynamic_report_column_5,model_general_ledger_dynamic_report,5,Entry,entry,True,False,False
general_ledger_dynamic_report_column_6,model_general_ledger_dynamic_report,6,Entry Label,entry_label,True,False,False
general_ledger_dynamic_report_column_7,model_general_ledger_dynamic_report,7,Code,account_code,False,False,False
general_ledger_dynamic_report_column_8,model_general_ledger_dynamic_report,8,Account,account,False,False,False
general_ledger_dynamic_report_column_9,model_general_ledger_dynamic_report,10,Debit,debit,True,True,True
general_ledger_dynamic_report_column_10,model_general_ledger_dynamic_report,11,Credit,credit,True,True,True
general_ledger_dynamic_report_column_11,model_general_ledger_dynamic_report,12,Balance,balance,True,True,True
general_ledger_dynamic_report_column_12,model_general_ledger_dynamic_report,13,Currency,currency,True,False,False
general_ledger_dynamic_report_column_13,model_general_ledger_dynamic_report,9,Initial balance,initial_balance,False,True,False
general_ledger_dynamic_report_column_14,model_general_ledger_dynamic_report,14,Year,year,False,False,False
general_ledger_dynamic_report_column_15,model_general_ledger_dynamic_report,15,Month,month,False,False,False
invoice_registry_dynamic_report_column_1,model_invoice_registry_dynamic_report,1,Date,date,True,False,False
invoice_registry_dynamic_report_column_2,model_invoice_registry_dynamic_report,2,Date of receipt,date_of_receipt,True,False,False
invoice_registry_dynamic_report_column_3,model_invoice_registry_dynamic_report,3,Number,number,True,False,False
invoice_registry_dynamic_report_column_4,model_invoice_registry_dynamic_report,4,Partner,partner_id,True,False,False
invoice_registry_dynamic_report_column_5,model_invoice_registry_dynamic_report,5,E-mail,email,False,False,False
invoice_registry_dynamic_report_column_6,model_invoice_registry_dynamic_report,6,Phone Number,phone,False,False,False
invoice_registry_dynamic_report_column_7,model_invoice_registry_dynamic_report,7,Company Code,company_code,True,False,False
invoice_registry_dynamic_report_column_8,model_invoice_registry_dynamic_report,8,VAT payer code,vat_payer_code,True,False,False
invoice_registry_dynamic_report_column_9,model_invoice_registry_dynamic_report,9,Amount excl. VAT,amount_without_vat,True,True,True
invoice_registry_dynamic_report_column_10,model_invoice_registry_dynamic_report,10,VAT amount,vat_amount,True,True,True
invoice_registry_dynamic_report_column_11,model_invoice_registry_dynamic_report,11,Amount incl. VAT,amount_with_vat,True,True,True
invoice_registry_dynamic_report_column_12,model_invoice_registry_dynamic_report,12,Unpaid amount,unpaid_amount,False,True,True
balance_dynamic_report_column_1,model_accounting_report,1,Number,code,True,False,False
balance_dynamic_report_column_2,model_accounting_report,2,Article,name,True,False,False
balance_dynamic_report_column_3,model_accounting_report,3,Amount,balance,True,True,False
cashflow_dynamic_report_column_1,model_account_cashflow_report,1,Code,code,True,False,False
cashflow_dynamic_report_column_2,model_account_cashflow_report,2,Account,name,True,False,False
cashflow_dynamic_report_column_3,model_account_cashflow_report,3,Cash flow,cashflow_balance,True,True,True
aatb_dynamic_report_column_1,model_account_aged_trial_balance,1,Partners,partner_id,True,False,False
aatb_dynamic_report_column_2,model_account_aged_trial_balance,3,E-mail,email,True,False,False
aatb_dynamic_report_column_3,model_account_aged_trial_balance,4,Phone,phone,True,False,False
aatb_dynamic_report_column_4,model_account_aged_trial_balance,5,Invoice,invoice_id,True,False,False
aatb_dynamic_report_column_5,model_account_aged_trial_balance,6,Not due,not_due,True,True,True
aatb_dynamic_report_column_6,model_account_aged_trial_balance,7,Bracket 1,bracket_0,True,True,True
aatb_dynamic_report_column_7,model_account_aged_trial_balance,8,Bracket 2,bracket_1,True,True,True
aatb_dynamic_report_column_8,model_account_aged_trial_balance,9,Bracket 3,bracket_2,True,True,True
aatb_dynamic_report_column_9,model_account_aged_trial_balance,10,Bracket 4,bracket_3,True,True,True
aatb_dynamic_report_column_10,model_account_aged_trial_balance,11,Bracket 5,bracket_4,True,True,True
aatb_dynamic_report_column_11,model_account_aged_trial_balance,12,Total,total,True,True,True
aatb_dynamic_report_column_12,model_account_aged_trial_balance,1,Group,group_id,True,False,False
aatb_dynamic_report_column_13,model_account_aged_trial_balance,2,Country,partner_country,False,False,False
da_dynamic_report_column_1,model_debt_act_wizard,1,Partner,partner_id,True,False,False
da_dynamic_report_column_2,model_debt_act_wizard,2,Date,date,True,False,False
da_dynamic_report_column_3,model_debt_act_wizard,3,Due date,date_maturity,True,False,False
da_dynamic_report_column_4,model_debt_act_wizard,4,Document type,doc_type,True,False,False
da_dynamic_report_column_5,model_debt_act_wizard,5,Document number,ref,True,False,False
da_dynamic_report_column_6,model_debt_act_wizard,6,Amount,orig_amount,True,True,True
da_dynamic_report_column_7,model_debt_act_wizard,7,Debit,debit,True,True,True
da_dynamic_report_column_8,model_debt_act_wizard,8,Credit,credit,True,True,True
da_dynamic_report_column_9,model_debt_act_wizard,9,Balance,balance,True,True,True