id,name,group_id:id,model_id,perm_create,perm_read,perm_write,perm_unlink
braintree_gateway_access_manager,braintree.gateway.access.manager,robo_basic.group_robo_premium_manager,braintree.gateway,1,1,1,1
braintree_gateway_access_admin,braintree.gateway.access.admin,base.group_system,braintree.gateway,1,1,1,1
braintree_transaction_access_manager,braintree.transaction.access.manager,robo_basic.group_robo_premium_manager,braintree.transaction,1,1,1,0
braintree_transaction_access_admin,braintree.transaction.access.admin,base.group_system,braintree.transaction,1,1,1,1
braintree_merchant_account_access_manager,braintree.merchant.account.access.manager,robo_basic.group_robo_premium_manager,braintree.merchant.account,1,1,1,0
braintree_merchant_account_access_admin,braintree.merchant.account.access.admin,base.group_system,braintree.merchant.account,1,1,1,1
braintree_customer_access_manager,braintree.customer.access.manager,robo_basic.group_robo_premium_manager,braintree.customer,1,1,1,1
braintree_customer_access_admin,braintree.customer.access.admin,base.group_system,braintree.customer,1,1,1,1
braintree_config_access_manager,braintree.configuration.access.manager,robo_basic.group_robo_premium_manager,braintree.configuration,1,1,1,0
braintree_config_access_admin,braintree.configuration.access.admin,base.group_system,braintree.configuration,1,1,1,1
