id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ac_amazon_sp_order_report_front_group,ac_amazon_sp_order_report_front_group,amazon.sp.order.report,amazon_sp_api.group_amazon_sp_api_front,1,1,1,1
ac_amazon_sp_configuration_adm,ac_amazon_sp_configuration_adm,amazon.sp.configuration,base.group_system,1,1,1,1
ac_amazon_sp_inventory_act_adm,ac_amazon_sp_inventory_act_adm,amazon.sp.inventory.act,base.group_system,1,1,1,1
ac_amazon_sp_inventory_act_line_adm,ac_amazon_sp_inventory_act_line_adm,amazon.sp.inventory.act.line,base.group_system,1,1,1,1
ac_amazon_sp_inventory_act_type_adm,ac_amazon_sp_inventory_act_type_adm,amazon.sp.inventory.act.type,base.group_system,1,1,1,1
ac_amazon_sp_marketplace_adm,ac_amazon_sp_marketplace_adm,amazon.sp.marketplace,base.group_system,1,1,1,1
ac_amazon_sp_order_adm,ac_amazon_sp_order_adm,amazon.sp.order,base.group_system,1,1,1,1
ac_amazon_sp_order_line_adm,ac_amazon_sp_order_line_adm,amazon.sp.order.line,base.group_system,1,1,1,1
ac_amazon_sp_product_adm,ac_amazon_sp_product_adm,amazon.sp.product,base.group_system,1,1,1,1
ac_amazon_sp_product_category_adm,ac_amazon_sp_product_category_adm,amazon.sp.product.category,base.group_system,1,1,1,1
ac_amazon_sp_region_adm,ac_amazon_sp_region_adm,amazon.sp.region,base.group_system,1,1,1,1
ac_amazon_sp_configuration_acc,ac_amazon_sp_configuration_acc,amazon.sp.configuration,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_inventory_act_acc,ac_amazon_sp_inventory_act_acc,amazon.sp.inventory.act,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_inventory_act_line_acc,ac_amazon_sp_inventory_act_line_acc,amazon.sp.inventory.act.line,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_inventory_act_type_acc,ac_amazon_sp_inventory_act_type_acc,amazon.sp.inventory.act.type,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_marketplace_acc,ac_amazon_sp_marketplace_acc,amazon.sp.marketplace,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_order_acc,ac_amazon_sp_order_acc,amazon.sp.order,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_order_line_acc,ac_amazon_sp_order_line_acc,amazon.sp.order.line,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_product_acc,ac_amazon_sp_product_acc,amazon.sp.product,robo_basic.group_robo_premium_accountant,1,1,1,0
ac_amazon_sp_product_category_acc,ac_amazon_sp_product_category_acc,amazon.sp.product.category,robo_basic.group_robo_premium_accountant,1,1,1,0
ac_amazon_sp_region_acc,ac_amazon_sp_region_acc,amazon.sp.region,robo_basic.group_robo_premium_accountant,1,1,0,0
ac_amazon_sp_configuration_man,ac_amazon_sp_configuration_man,amazon.sp.configuration,robo_basic.group_robo_premium_manager,1,1,0,0
ac_amazon_sp_marketplace_man,ac_amazon_sp_marketplace_man,amazon.sp.marketplace,robo_basic.group_robo_premium_manager,1,1,0,0
ac_amazon_sp_region_man,ac_amazon_sp_region_man,amazon.sp.region,robo_basic.group_robo_premium_manager,1,1,0,0
ac_amazon_sp_tax_rule_acc,ac_amazon_sp_tax_rule_acc,amazon.sp.tax.rule,robo_basic.group_robo_premium_accountant,1,1,1,1
ac_amazon_sp_order_import_job_acc,ac_amazon_sp_order_import_job_acc,amazon.sp.order.import.job,robo_basic.group_robo_premium_accountant,1,1,1,0
ac_amazon_sp_order_import_job_adm,ac_amazon_sp_order_import_job_adm,amazon.sp.order.import.job,base.group_system,1,1,1,1
